image mean ap:
[0.865, 0.8885281385281385, 0.8878773731714907, 0.8426018426018426, 0.845073857302118, 0.8404951027233635, 0.8181420431420431, 0.787746743996744, 0.7920882731366602, 0.781002501397238, 0.7751264330211698, 0.7745790977311876, 0.7745257397830928, 0.7668456339412222, 0.7627237861467737, 0.7487787078922962, 0.7587936954860498, 0.7621225188920201, 0.757936038383218, 0.7572212375519064, 0.7608430968401304, 0.762678289833823, 0.7638895349799667, 0.7627505421725255, 0.7613586311055168, 0.7558485770044469, 0.7567148432000551, 0.752370649382177, 0.7529422167612673, 0.7575509829176421, 0.7625983762229712, 0.7618636319122234, 0.7598834831589768, 0.7589553819608622, 0.7620153516414877, 0.7621306031011027, 0.761828706720476, 0.7592417481853752, 0.7594793836926658, 0.7601553825566327, 0.7622154741821491, 0.7666479142553088, 0.7673872212032881, 0.7668904681863706, 0.7672022408911298, 0.7673033827117202, 0.7662772814205908, 0.7681745068895252, 0.7699177983832893, 0.7689116149149761, 0.768167624325805, 0.7680549655058263, 0.7690169569409248, 0.7691276063852829, 0.7694357516922258, 0.7683383960764435, 0.7671970886422955, 0.7664322904933174, 0.7665685433510915, 0.7662968474381971, 0.7645729924112898, 0.7640111610881298, 0.762867865097018, 0.7629504196104878, 0.7600192342743287, 0.7598197064485318, 0.7588377126529844, 0.7585993741675646, 0.7589692540160714, 0.7589190384286173, 0.7593268356356977, 0.7596994092086694, 0.7595279298627302, 0.7595558875582528, 0.7597391217142445, 0.759405312771173, 0.7611320759518002, 0.76001730279778, 0.7603867712789665, 0.7596804654134713, 0.7603937969928328, 0.7613009335117878, 0.7612525160204663, 0.7580847645677745, 0.7604630236825423, 0.7619656427513539, 0.7623436089248258, 0.7637030940092573, 0.7624340545020907, 0.7613489245892572, 0.7598409718677178, 0.7599672756703767, 0.7623908090547293, 0.7638927642101597, 0.7641246699917447, 0.7642384529188727, 0.7646731917239528, 0.7646023971442268, 0.7645628195859807, 0.7635641876520048, 0.7633934881637523, 0.7634242450774801, 0.7645638041618218, 0.7632314188319733, 0.7641159808312379, 0.7658829163171917, 0.7656689588790947, 0.7663146003281788, 0.7662626318671899, 0.7663867312074734, 0.7660444654090065, 0.7659738424895898]
class mean ap:
{'0.0': 0.9703797125734767,
 '1.0': 0.6682814121469435,
 '10.0': 0.9735076596691695,
 '11.0': 0.8982604654183425,
 '2.0': 0.9352765521957812,
 '3.0': 0.9633614833981179,
 '4.0': 0.32837204670121023,
 '5.0': 0.2841134588328032,
 '6.0': 0.6862039643149558,
 '7.0': 0.7277952656530701,
 '8.0': 0.8115656803696619,
 '9.0': 0.986340803339741}
All mAp = 0.7693421518338608
